Program Begin:
Reading in data!
csvPSO
params:13
Reading data/X directory!
"../data/X/ctr_processed.csv"
Reading in525 elements from X data directory
  0.76608  0.205623 0.0186253  0.743623  0.160936 0.0784375  0.187198
  0.76608  0.205623 0.0186253  0.743623  0.160936 0.0784375  0.187198
  0.76608  0.205623 0.0186253  0.743623  0.160936 0.0784375  0.187198
  0.76608  0.205623 0.0186253  0.743623  0.160936 0.0784375  0.187198
  0.76608  0.205623 0.0186253  0.743623  0.160936 0.0784375  0.187198
  0.76608  0.205623 0.0186253  0.743623  0.160936 0.0784375  0.187198
 0.766727  0.205908 0.0186129  0.737362  0.162567 0.0783896  0.186952
 0.769323  0.203754 0.0192053  0.736615   0.16366 0.0782191  0.185807
 0.769323  0.203754 0.0192053  0.736615   0.16366 0.0782191  0.185807
 0.769323  0.203754 0.0192053  0.736615   0.16366 0.0782191  0.185807
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.785855   0.18955 0.0193697  0.769996  0.163121 0.0748412  0.182556
 0.791125   0.15736 0.0195547  0.724376  0.144022 0.0749294  0.181677
 0.749987  0.166532 0.0190233  0.848461  0.146301 0.0770712  0.181437
 0.772382  0.180541 0.0168534   0.79889   0.15436 0.0759654  0.178153
 0.790543  0.156209  0.016225  0.789204  0.142773 0.0749203  0.176191
 0.790543  0.156209  0.016225  0.789204  0.142773 0.0749203  0.176191
 0.790543  0.156209  0.016225  0.789204  0.142773 0.0749203  0.176191
 0.790543  0.156209  0.016225  0.789204  0.142773 0.0749203  0.176191
 0.776377   0.15984  0.016672  0.809937  0.143758  0.075358  0.175512
 0.743547  0.148942 0.0157015  0.789272  0.129686 0.0722267  0.174588
 0.743547  0.148942 0.0157015  0.789272  0.129686 0.0722267  0.174588
 0.743547  0.148942 0.0157015  0.789272  0.129686 0.0722267  0.174588
 0.743547  0.148942 0.0157015  0.789272  0.129686 0.0722267  0.174588
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
  0.75609  0.157733 0.0161925  0.781131  0.137742 0.0742008  0.174549
 0.758642  0.156504 0.0159338  0.771778  0.136962 0.0735253   0.17454
 0.758642  0.156504 0.0159338  0.771778  0.136962 0.0735253   0.17454
 0.758642  0.156504 0.0159338  0.771778  0.136962 0.0735253   0.17454
 0.758642  0.156504 0.0159338  0.771778  0.136962 0.0735253   0.17454
 0.758642  0.156504 0.0159338  0.771778  0.136962 0.0735253   0.17454
 0.756159  0.151156 0.0155006  0.799931  0.135165 0.0718734   0.17396
 0.756159  0.151156 0.0155006  0.799931  0.135165 0.0718734   0.17396
 0.756159  0.151156 0.0155006  0.799931  0.135165 0.0718734   0.17396
 0.756159  0.151156 0.0155006  0.799931  0.135165 0.0718734   0.17396
 0.756159  0.151156 0.0155006  0.799931  0.135165 0.0718734   0.17396
 0.756159  0.151156 0.0155006  0.799931  0.135165 0.0718734   0.17396
 0.759777  0.154631 0.0144282  0.869103   0.13795 0.0725561  0.173304
 0.759777  0.154631 0.0144282  0.869103   0.13795 0.0725561  0.173304
 0.783112  0.149364 0.0144466  0.815442  0.131323 0.0751715  0.172694
 0.783112  0.149364 0.0144466  0.815442  0.131323 0.0751715  0.172694
 0.783273  0.143346  0.013316   0.80581  0.121003 0.0775489  0.172286
 0.783273  0.143668 0.0132417  0.804403  0.121413 0.0776359   0.17212
 0.783273  0.143668 0.0132417  0.804403  0.121413 0.0776359   0.17212
 0.783273  0.143668 0.0132417  0.804403  0.121413 0.0776359   0.17212
 0.783273  0.143668 0.0132417  0.804403  0.121413 0.0776359   0.17212
 0.783273  0.143668 0.0132417  0.804403  0.121413 0.0776359   0.17212
 0.783273  0.143668 0.0132417  0.804403  0.121413 0.0776359   0.17212
 0.783273  0.143668 0.0132417  0.804403  0.121413 0.0776359   0.17212
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.782798   0.14547 0.0132935  0.802343  0.123918 0.0772134  0.172113
 0.786336  0.139981 0.0132627  0.813888  0.123672 0.0755432  0.171967
 0.786336  0.139981 0.0132627  0.813888  0.123672 0.0755432  0.171967
 0.786336  0.139981 0.0132627  0.813888  0.123672 0.0755432  0.171967
 0.786336  0.139981 0.0132627  0.813888  0.123672 0.0755432  0.171967
  0.77141  0.134199 0.0123318  0.804674  0.114549 0.0757362  0.171868
 0.770249  0.137169 0.0127599  0.801716  0.118291 0.0758384  0.171657
 0.770249  0.137169 0.0127599  0.801716  0.118291 0.0758384  0.171657
  0.77085   0.13563 0.0125381  0.805426  0.116352 0.0757854  0.171631
  0.77085   0.13563 0.0125381  0.805426  0.116352 0.0757854  0.171631
  0.77085   0.13563 0.0125381  0.805426  0.116352 0.0757854  0.171631
  0.77085   0.13563 0.0125381  0.805426  0.116352 0.0757854  0.171631
  0.77085   0.13563 0.0125381  0.805426  0.116352 0.0757854  0.171631
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777522  0.138596 0.0127715  0.809825  0.119898 0.0757287  0.171599
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777048  0.138553 0.0128732  0.808905  0.119994 0.0757491  0.171598
 0.777912  0.138986 0.0129947  0.849313  0.120935 0.0755334  0.171573
 0.777912  0.138986 0.0129947  0.849313  0.120935 0.0755334  0.171573
 0.777912  0.138986 0.0129947  0.849313  0.120935 0.0755334  0.171573
 0.775441  0.138503 0.0126679  0.834601  0.120112 0.0754658  0.171446
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.775537  0.137926 0.0125906  0.831934  0.119801 0.0754488  0.171443
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.772671  0.137246 0.0122481  0.838242  0.118302 0.0754934  0.171416
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.776212  0.136139 0.0122868  0.840744  0.118415 0.0756943  0.171409
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777839  0.136612 0.0125399  0.841284  0.118783 0.0758974  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777715  0.136892 0.0125018  0.838865  0.119083 0.0757296  0.171394
 0.777995  0.136123 0.0123983  0.841442  0.118476 0.0758761  0.171389
  0.77771  0.136696 0.0124846  0.838329  0.118822 0.0758186  0.171389
 0.777376   0.13629 0.0124398  0.839699   0.11858 0.0757887  0.171389
 0.777376   0.13629 0.0124398  0.839699   0.11858 0.0757887  0.171389
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
  0.77543  0.136249 0.0123978  0.839642  0.118436 0.0756166  0.171388
 0.775541   0.13641 0.0123403  0.839594  0.118129 0.0756848  0.171385
